Order_ID,Agent_Age,Agent_Rating,Store_Latitude,Store_Longitude,Drop_Latitude,Drop_Longitude,Order_Date,Order_Time,Pickup_Time,Weather,Traffic,Vehicle,Area,Delivery_Time,Category
ialx566343618,37,4.9,22.745049,75.892471,22.765049,75.912471,3/19/2022,11:30:00,11:45:00,Sunny,High,motorcycle,Islamabad,120,Clothing
akqg208421122,34,4.5,12.913041,77.683237,13.043041,77.813237,3/25/2022,19:45:00,19:50:00,Stormy,Jam,scooter,lahore,165,Electronics
njpu434582536,23,4.4,12.914264,77.6784,12.924264,77.6884,3/19/2022,8:30:00,8:45:00,Sandstorms,Low,motorcycle,Karachi,130,Sports
rjto796129700,38,4.7,11.003669,76.976494,11.053669,77.026494,4/5/2022,18:00:00,18:10:00,Sunny,Medium,motorcycle,Gujrat,105,Cosmetics
zguw716275638,32,4.6,12.972793,80.249982,13.012793,80.289982,3/26/2022,13:30:00,13:45:00,Cloudy,High,scooter,Quetta,150,Toys
fxuu788413734,22,4.8,17.431668,78.408321,17.461668,78.438321,3/11/2022,21:20:00,21:30:00,Cloudy,Jam,motorcycle,Karachi,130,Toys
njmo150975311,33,4.7,23.369746,85.33982,23.479746,85.44982,3/4/2022,19:15:00,19:30:00,Fog,Jam,scooter,Karachi,200,Toys
jvjc772545076,35,4.6,12.352058,76.60665,12.482058,76.73665,3/14/2022,17:25:00,17:30:00,Cloudy,Medium,motorcycle,Multan,160,Snacks
uaeb808891380,22,4.8,17.433809,78.386744,17.563809,78.516744,3/20/2022,20:55:00,21:05:00,Stormy,Jam,motorcycle,Islamabad,170,Electronics
bgvc052754213,36,4.2,30.327968,78.046106,30.397968,78.116106,2/12/2022,21:55:00,22:10:00,Fog,Jam,motorcycle,Quetta,230,Toys
vmau710398846,21,4.7,10.003064,76.307589,10.043064,76.347589,2/13/2022,14:55:00,15:05:00,Stormy,High,motorcycle,Islamabad,115,Cosmetics
lcwn330553507,23,4.7,18.56245,73.916619,18.65245,74.006619,3/4/2022,17:30:00,17:40:00,Sandstorms,Medium,scooter,Karachi,105,Shoes
wcjs752046999,34,4.3,30.899584,75.809346,30.919584,75.829346,2/13/2022,9:20:00,9:30:00,Sandstorms,Low,motorcycle,Islamabad,100,Apparel
blhl288691670,24,4.7,26.463504,80.372929,26.593504,80.502929,2/14/2022,19:50:00,20:05:00,Fog,Jam,scooter,Lahore,205,Jewelry
zyvo118176215,29,4.5,19.176269,72.836721,19.266269,72.926721,4/2/2022,20:25:00,20:35:00,Sandstorms,Jam,van,Lahore,100,Outdoors
uhfs888375680,35,4,12.311072,76.654878,12.351072,76.694878,3/1/2022,14:55:00,15:10:00,Windy,High,scooter,Gujrat,33,Grocery
vmfv999642595,33,4.2,18.592718,73.773572,18.702718,73.883572,3/16/2022,20:30:00,20:40:00,Sandstorms,Jam,motorcycle,Taxilla,200,Cosmetics
qfgc848777135,34,4.9,17.426228,78.407495,17.496228,78.477495,3/20/2022,20:40:00,20:50:00,Cloudy,Jam,motorcycle,Lahore,205,Snacks
vwmc439983136,21,4.7,22.552672,88.352885,22.582672,88.382885,2/15/2022,21:15:00,21:30:00,Windy,Jam,motorcycle,Lahore,75,Jewelry
ntzy027061451,25,4.1,18.563934,73.915367,18.643935,73.995367,3/16/2022,20:20:00,20:25:00,Sandstorms,Jam,motorcycle,Lahore,180,Toys
pbjm971961647,31,4.7,23.357804,85.325146,23.487804,85.455146,3/10/2022,22:30:00,22:45:00,Sandstorms,Low,van,Lahore,130,Books
kjic578711491,37,5,11.003669,76.976494,11.013669,76.986494,3/11/2022,8:15:00,8:30:00,Sandstorms,Low,motorcycle,Lahore,100,Clothing
rkzt648036688,33,4.3,12.986047,80.218114,13.116047,80.348114,3/27/2022,19:30:00,19:45:00,Windy,Jam,scooter,Taxilla,195,Snacks
segh259958026,25,4,19.221315,72.862381,19.261315,72.902381,3/26/2022,12:25:00,12:30:00,Cloudy,High,motorcycle,Islamabad,170,Jewelry
owvs520891091,29,4.5,13.005801,80.250744,13.115801,80.360744,3/27/2022,18:35:00,18:50:00,Sunny,Medium,van,Islamabad,75,Outdoors
edrh271340988,27,5,26.849596,75.800512,26.879596,75.830512,4/5/2022,20:35:00,20:40:00,Stormy,Jam,motorcycle,Gujrat,90,Cosmetics
qvfd540651807,35,4.3,21.160522,72.771477,21.250522,72.861477,3/12/2022,23:20:00,23:30:00,Cloudy,Low,scooter,Islamabad,190,Electronics
gzfn634029300,32,4,12.934179,77.615797,13.024179,77.705797,3/16/2022,21:20:00,21:35:00,Windy,Jam,motorcycle,Islamabad,235,Cosmetics
xjps180812498,23,4.8,18.51421,73.838429,18.62421,73.948429,4/2/2022,23:35:00,23:45:00,Windy,Low,van,Islamabad,60,Jewelry
ahpg083217029,31,4.8,11.022477,76.995667,11.052477,77.025667,4/1/2022,22:35:00,22:50:00,Sandstorms,Low,motorcycle,Multan,130,Jewelry
